                SEGGER J-Link V4.92 Log File (0001ms, 19907ms total)
                DLL Compiled: Sep 30 2014 09:33:42 (0001ms, 19907ms total)
                Logging started @ 2026-04-16 11:26 (0001ms, 19907ms total)
                JLINK_SetWarnOutHandler(...) (0000ms, 19907ms total)
                JLINK_OpenEx(...)
Firmware: J-Link ARM-OB STM32 compiled Aug 22 2012 19:52:04
Hardware: V7.00
S/N: 20090929
Feature(s): RDI,FlashDL,FlashBP,JFlash,GDBFull  returns O.K. (0272ms, 20179ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 20320ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 20320ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 20320ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2) -- CPU_ReadMem(2 bytes @ 0x20000000)  returns 0x00000001 (0001ms, 20321ms total)
                JLINK_Go() -- CPU_WriteMem(2 bytes @ 0x20000000) -- CPU_WriteMem(4 bytes @ 0xE0002008) -- CPU_WriteMem(4 bytes @ 0xE000200C) -- CPU_WriteMem(4 bytes @ 0xE0002010) -- CPU_WriteMem(4 bytes @ 0xE0002014) -- CPU_WriteMem(4 bytes @ 0xE0002018) -- CPU_WriteMem(4 bytes @ 0xE000201C) -- CPU_WriteMem(4 bytes @ 0xE0001004) (0011ms, 20332ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0004ms, 20336ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 20336ms total)
                JLINK_ClrBPEx(BPHandle = 0x00000001)  returns 0x00 (0000ms, 20336ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 20336ms total)
                JLINK_WriteReg(R0, 0x08000000)  returns 0x00 (0000ms, 20336ms total)
                JLINK_WriteReg(R1, 0x00004000)  returns 0x00 (0000ms, 20336ms total)
                JLINK_WriteReg(R2, 0x000000FF)  returns 0x00 (0000ms, 20336ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 20336ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 20336ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 20336ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 20336ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 20336ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 20336ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 20336ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 20336ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 20336ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 20336ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 20336ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 20336ms total)
                JLINK_WriteReg(R15 (PC), 0x20000020)  returns 0x00 (0000ms, 20336ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 20336ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 20336ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 20336ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 20336ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000002 (0000ms, 20336ms total)
                JLINK_Go() (0002ms, 20338ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0005ms, 20343ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 20343ms total)
                JLINK_ClrBPEx(BPHandle = 0x00000002)  returns 0x00 (0000ms, 20343ms total)
                JLINK_ReadReg(R0)  returns 0x00000001 (0000ms, 20343ms total)
                JLINK_WriteReg(R0, 0x08000000)  returns 0x00 (0000ms, 20343ms total)
                JLINK_WriteReg(R1, 0x00004000)  returns 0x00 (0000ms, 20343ms total)
                JLINK_WriteReg(R2, 0x000000FF)  returns 0x00 (0000ms, 20343ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 20343ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 20343ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 20343ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 20343ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 20343ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 20343ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 20343ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 20343ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 20343ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 20343ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 20343ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 20343ms total)
                JLINK_WriteReg(R15 (PC), 0x200000BC)  returns 0x00 (0000ms, 20343ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 20343ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 20343ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 20343ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 20343ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000003 (0000ms, 20343ms total)
                JLINK_Go() (0002ms, 20345ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20346ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20347ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20348ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20349ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20350ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20350ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20350ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20350ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20351ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20352ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20353ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 20355ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20355ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20356ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20357ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20358ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20359ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20359ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20359ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20359ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20359ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20359ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20359ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20359ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20359ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20359ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20359ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20360ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20361ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20362ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20362ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20363ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20364ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20365ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20366ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20367ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20367ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20367ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20368ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20369ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20370ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20371ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20372ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20373ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20374ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20374ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20374ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20374ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20374ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20374ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20374ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20375ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20375ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20375ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20375ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20375ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20375ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20375ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20375ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20376ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20377ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20377ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20377ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20377ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20377ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20377ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20377ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20377ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20377ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20378ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20379ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20380ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20381ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20382ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20382ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20382ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20383ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20384ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20384ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20385ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20385ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20386ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20387ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20388ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20389ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20390ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20391ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20391ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20391ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20391ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20391ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20391ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20391ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20392ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20393ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20395ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20396ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20397ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20398ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20399ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20400ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20401ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 20403ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20403ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20403ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20403ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20403ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 20405ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20406ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20407ms total)
                JLINK_IsHalted()  returns FALSE (0001ms, 20408ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20408ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20408ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20408ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20408ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20408ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20408ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20408ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20408ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20408ms total)
                JLINK_IsHalted()  returns FALSE (0000ms, 20409ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0006ms, 20415ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 20415ms total)
                JLINK_ClrBPEx(BPHandle = 0x00000003)  returns 0x00 (0000ms, 20415ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 20415ms total)
                JLINK_WriteReg(R0, 0x00000001)  returns 0x00 (0000ms, 20415ms total)
                JLINK_WriteReg(R1, 0x00004000)  returns 0x00 (0000ms, 20415ms total)
                JLINK_WriteReg(R2, 0x000000FF)  returns 0x00 (0000ms, 20415ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 20415ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 20415ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 20415ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 20415ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 20415ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 20415ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 20415ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 20415ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 20415ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 20415ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 20415ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 20415ms total)
                JLINK_WriteReg(R15 (PC), 0x20000082)  returns 0x00 (0000ms, 20415ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 20415ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 20415ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 20415ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 20415ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000004 (0000ms, 20415ms total)
                JLINK_Go() (0003ms, 20418ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0006ms, 20424ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 20424ms total)
                JLINK_ClrBPEx(BPHandle = 0x00000004)  returns 0x00 (0000ms, 20424ms total)
